range,num_words,examples,rhymes
0-5,44520,proofing;robson;presents,rustproofing;jobson;pheasants
5-10,12654,madam;contractor's;leavitt,macadam;malefactors;evett
10-15,8620,upriver;coxen;munnell,ivar;antitoxin;brunell
15-20,6468,kansallis;libido;raking,rallis;credo;retaking
20-25,5023,baptized;modifiers;yelton,surmised;blowdryers;braselton
25-30,3998,flonorial;reider;alisa,directorial;lieder;teresa
30-35,3810,rittle;maden;pendergraph,spittle;blaydon;grandstaff
35-40,3087,trams;fitton;posa,drams;whitton;dolorosa
40-45,2268,paysop;demonizer;rooke,pawnshop;hulsizer;gobbledygook
45-50,1912,moots;esqueda;velodrome,boots;breda;boehme
50-55,2190,escalade;dorn;paramagnetic,shod;stillborn;empathetic
55-60,1852,omalley;rajewski;condescend,mccalley;barchefsky;attend
60-65,1108,girt;lebaron;bailout,gert;mcferrin;shutout
65-70,1024,amerada;chasse;advice,ahumada;fahs;dyce
70-75,1524,arico;lanz;extradites,marsico;krans;malrite's
75-80,872,writes;wine's;sat,benights;dynes;nat
80-85,1409,carducci;bloodstain;invent,masucci;hossein;augment
85-90,827,driftnet;bayles;gear's,spacenet;fails;pioneers
90-95,536,pursued;vanvleck;ingraham,chewed;mech;amersham
95-100,464,fabricators;kroll;sundstrand,accelerators;pall;lapland
100-105,1356,mesothorax;ia;multiplex,aipac's;tortilla;teleflex
105-110,1004,cutshaw;beffa;monique,mother-in-law;bekaa;sheik
110-115,974,clyte;celeste;cite,trite;unimpressed;benight
115-120,564,harpoon;seabed;sudafed,harroun;bankhead;spectramed
120-125,454,negate;guiliani;bosshardt,sate;romani;lockhart
125-130,361,amstar;antilock;electricar,railcar;bohlke;boxcar
130-135,493,jiawen;grise;lok,henn;dise;hoc
135-140,511,tatra;newsman;sarra,mascarena;pakistan;depaola
140-145,637,strangwayes;oradour;isosceles,superhighways;swarthmore;beebes
145-150,559,crose;o.s';deadlock,dubose;presuppose;weinstock
150-155,438,beatify;chaperone;moonstone,hawkeye;hormone;flagstone
155-160,465,ale;kodak;cardello,tale;knapsack;perriello
160-165,318,sheri;mogadishu;very,frary;hokuriku;st-mary
165-170,311,catone;unionizing;recognizing,mccrone;proselytizing;generalizing
170-175,664,muszynski;for;belinsky,zelinski;gore;kozinski
175-180,169,shmooze;primenews;accrues,reviews;diffuse;q.'s
180-185,357,ametek;piontkowski;wedtech,eurocheck;buczkowski;lubeck
185-190,360,halfhill;teal;puerile,molehill;conceal;riehl
190-195,373,bahir;catelli;covelli,engineer;bucciarelli;robustelli
195-200,353,on;doran;gloriane,thereupon;sedan;mccahan
200-205,204,southwell;bothwell;crotwell,whitesell;pactel;carousel
205-210,753,ui;fi;oversimplified,bely;july;ossified
210-215,206,lucite;franklinite;magnetite,hambright;lazulite;brucite
215-220,219,cela;nela;pacella,cornela;dibella;michaella
220-225,201,zarre;lahr;kumar,aquilar;shahar;bahre
225-230,3,gaglione;menzione;leoni,falcone;lencioni;desimone
230-235,1070,ordinary;allene;federalized,aviary;stufflebean;africanized
235-240,0,,
240-245,0,,
245-250,0,,
250-255,235,ledvina;idalina;dena,faustina;farina;rina
255-260,0,,
260-265,0,,
265-270,793,amano;bonine;anstine,turano;pollini;guerrini
270-275,244,navigates;allstate's;activates,innovates;hippocrates;masturbates
275-280,0,,
280-285,0,,
285-290,270,trane;ahlen;maintain,butane;restrain;obtain
290-295,0,,
295-300,1,strandline,quinine
300-305,260,casterline;saberbein;coastline,wallenstein;hazeltine;woolwine
305-310,588,rees;peas;b.s,quays;liese;vips
310-315,299,between;ireene;helene,thirteen;drouin;routine
315-320,0,,
320-325,0,,
325-330,0,,
330-335,0,,
335-340,297,consecrated;gravitated;masturbated,radiated;perforated;illustrated
340-345,320,jamu;zoo;fauroux,wahoo;frew;glew
345-350,340,palay;roadway;depersonalize,saturday;inouye;powercise
350-355,311,epitomize;plagiarize;lionize,apologise;materialize;rhapsodize
355-360,13,forget;joette;hughette,flageolet;kett;josette
360-365,673,marlette;materiel;jeanmichele,dorette;gel;danell
365-370,335,liberalizations;meditations;vacations,reparations;formations;intimations
370-375,0,,
375-380,0,,
380-385,0,,
385-390,0,,
390-395,0,,
395-400,375,budreau;dough;queau,hoho;veilleux;lebeau
400-405,0,,
405-410,0,,
410-415,0,,
415-420,1,monterrey,societe
420-425,355,jae;la-carre;societe,brey;chalet;tray
425-430,0,,
430-435,0,,
435-440,0,,
440-445,0,,
445-450,0,,
450-455,0,,
455-460,0,,
460-465,0,,
465-470,0,,
470-475,0,,
475-480,0,,
480-485,0,,
485-490,0,,
490-495,0,,
495-500,0,,
500-505,0,,
505-510,454,ki;dvd;bibbee,p;ravi;colee
510-515,0,,
515-520,0,,
520-525,0,,
525-530,0,,
530-535,0,,
535-540,0,,
540-545,476,cogenerate;detonate;carbohydrate,incinerate;perpetrate;redecorate
545-550,1,gianni,dzikowski
550-555,515,mcnally;disanti;headlee,institutionally;liberti;priori
555-560,0,,
560-565,0,,
565-570,0,,
570-575,0,,
575-580,19,difabio;archipelago;oregano,diorio;seago;robichaud
580-585,532,giammarco;dinino;solo,naclerio;kinslow;difrancesco
585-590,0,,
590-595,0,,
595-600,0,,
600-605,0,,
605-610,0,,
610-615,0,,
615-620,0,,
620-625,0,,
625-630,0,,
630-635,0,,
635-640,0,,
640-645,0,,
645-650,0,,
650-655,0,,
655-660,0,,
660-665,0,,
665-670,0,,
670-675,0,,
675-680,0,,
680-685,0,,
685-690,0,,
690-695,0,,
695-700,0,,
700-705,0,,
705-710,0,,
710-715,0,,
715-720,0,,
720-725,0,,
725-730,0,,
730-735,0,,
735-740,0,,
740-745,0,,
745-750,0,,
750-755,0,,
755-760,0,,
760-765,0,,
765-770,0,,
770-775,0,,
775-780,0,,
780-785,0,,
785-790,0,,
790-795,0,,
795-800,0,,
800-805,0,,
805-810,0,,
810-815,0,,
815-820,0,,
820-825,0,,
825-830,0,,
830-835,0,,
835-840,0,,
840-845,0,,
845-850,0,,
850-855,0,,
855-860,53,education;misidentification;urbanization,recalculation;exacerbation;deportation
860-865,749,granulation;activation;disinclination,inauguration;cooperation;organization
